,Timestamp,room_name,bunk_beds,lighting,bathrooms,kitchens,facilities,heating,text
453,4/23/2018 20:36:46,Blair 91,3,3,2,3,4,3,"Well no A/C, but you can adjust the heat super well and it's really nice. This room is v underrated because it was drawn last last year (I was the last draw group). It is debunkable and has a big common room, but the bedrooms are quite small and you have to be clever with debunking."
454,4/23/2018 20:37:23,Scully 442,5,5,5,5,5,5,
455,4/23/2018 20:37:33,Blair 111,4,5,4,3,3,5,
456,4/23/2018 20:37:58,B202 1967 Hall,5,4,5,5,5,4,
457,4/23/2018 20:38:59,Blair 303,2,1,3,3,3,1,
458,4/23/2018 20:40:46,43 Blair,4,4,3,3,4,3,
459,4/23/2018 20:41:13,Blair 71,1,3,2,1,2,3,
460,4/23/2018 20:43:15,Brown 213,5,4,5,3,4,4,"I think it's important that you discuss access to bathrooms in a gendered context (w/ potentially also stuff about access to degendered bathrooms). For example, my room is close to the boys' bathroom but not to the girls' bathroom (which is all the way on the other side of the building."
461,4/23/2018 20:45:37,Joline 413,5,3,3,3,4,3,
462,4/23/2018 20:45:51,Pyne 141,5,3,3,1,2,2,Excellent room for girls! (bathroom right down the hall). Men's bathroom is 2 floors down...
463,4/23/2018 20:47:49,1981 Hall F229,5,4,4,3,4,4,It's large af
464,4/23/2018 20:47:50,1981 F123,5,4,5,4,5,5,
465,4/23/2018 20:48:07,1903 241,5,4,5,1,3,5,
466,4/23/2018 20:48:10,Spelman 23,5,5,5,5,4,2,
467,4/23/2018 20:51:00,Scully 208,1,4,5,5,4,3,
468,4/23/2018 20:54:45,Baker E114,3,4,4,4,2,4,
469,4/23/2018 21:00:13,Laughlin 617,5,2,5,2,5,3,"It's a great room in terms of proximity to laundry and bathroom. In an all girls hallway. Only cons are that it can be kind of dark in there if you don't keep the windows open during the day, but everyone can see in since it's on the first floor."
470,4/23/2018 21:00:52,Bloomberg 274,5,4,5,3,5,5,
471,4/23/2018 21:04:09,Little 63,5,4,5,1,4,3,One bedroom is significantly smaller
472,4/23/2018 21:04:16,Edwards 208,5,3,2,2,4,1,
473,4/23/2018 21:04:31,Spelman 51,5,5,5,5,5,4,
474,4/23/2018 21:09:01,Joline 421,4,5,2,3,4,3,It's livable 
475,4/23/2018 21:09:46,1927 125,5,5,5,3,5,2,
476,4/23/2018 21:10:36,Hamilton 112,5,4,3,4,5,3,
477,4/23/2018 21:11:14,Joline 121,2,2,1,3,4,2,Small and shit
478,4/23/2018 21:11:16,Hamilton 113,5,5,2,2,5,5,Close to Nassau street but isolated from the rest of campus
479,4/23/2018 21:12:10,Wilf 108,5,4,5,4,4,5,
480,4/23/2018 21:14:03,1937 202,5,3,4,1,1,1,"Small, old, dusty, moldy, no A/C"
481,4/23/2018 21:17:27,Bloomberg 335,1,3,4,3,4,4,
482,4/23/2018 21:18:12,Yoseloff A104,5,4,5,5,3,5,
483,4/23/2018 21:20:01,Lockhart 222,5,5,5,3,3,4,
484,4/23/2018 21:20:19,Campbell 65,5,3,4,3,2,2,It's nice to have a two-room double but Campbell is not a nice part of Mathey. Look first for two-room double elsewhere before considering this. 
485,4/23/2018 21:20:34,Pyne 626,5,2,5,2,3,2,
486,4/23/2018 21:22:56,Edwards 218,5,3,3,1,3,1,"Edwards is very gross, but at least it's a single ;D you'll be fine"
487,4/23/2018 21:24:31,1967 B304,5,4,5,5,4,4,Its dope
488,4/23/2018 21:24:46,Campbell 55 (Mathey),4,4,5,3,3,2,
489,4/23/2018 21:25:00,Campbell 054,1,3,3,2,3,4,"Forced triple, which sucks"
490,4/23/2018 21:25:22,515 1903 Hall,5,4,4,4,4,2,"The room is centrally located, on the first floor, which makes it pretty convenient. I do have to warn about the noise level in this room though. We are right at the corner of the path that a lot of people pass through on their way to/from the street so it can get loud at night. Also, the radiator is incredibly loud during the winter, so buy earplugs!!"
491,4/23/2018 21:27:17,Joline 221,4,4,2,3,3,3,Great freshman dorm. Great view of Mathey court Yard. Cozy but not near any classes. 
492,4/23/2018 21:33:15,Forbes A418,5,5,5,1,3,4,4 floors
493,4/23/2018 21:43:45,Joline 123,2,4,4,3,3,2,Beds in the smaller room can't be debunked. Otherwise a nice quad with a large common room 
494,4/23/2018 21:43:58,Little 11,5,4,3,4,5,2,This is a 3-room double RCA room. 
495,4/23/2018 21:44:26,Little 18,5,4,5,4,4,3,
496,4/23/2018 21:49:23,Little 318,5,5,5,1,2,3,"My favorite room of all 4 years at Princeton. Spacious single however, reported square-footage is a bit misleading because there is some un-useable space like a single step up into the room upon entering the room and a small window nook that could fit a chair or small bean bag perhaps. Can get noisy on nights out since it backs up to the slums."
497,4/23/2018 21:53:52,Patton T06,1,5,5,3,2,2,"Terrible room to live in as a triple. The room is clearly in a common room + 2x singles format, and the two rooms attached to the common room are very small. "
498,4/23/2018 21:54:03,Joline 111,3,3,1,1,4,4,Jo 111 is a fantastic room
499,4/23/2018 21:57:16,Cuyler 613,1,5,3,1,3,4,
500,4/23/2018 22:05:46,Campell 52A,5,3,3,3,2,4,
501,4/23/2018 22:07:41,Little 53,3,2,4,1,2,3,"Great location, fun space!"
502,4/23/2018 22:07:49,Campbell 54,1,3,2,2,2,1,
503,4/23/2018 22:16:52,Blair 44,5,5,5,2,3,3,"Good room overall, but the floors are ridiculously creaky"
504,4/23/2018 22:21:54,Lockhart 412,5,5,5,2,2,4,
505,4/23/2018 22:23:08,Forbes A331,3,4,4,4,2,1,
506,4/23/2018 22:23:59,Joline 214,5,4,3,4,5,3,
507,4/23/2018 22:25:02,1927 131,5,4,5,1,4,3,"This room is awesome. It's a bi-level suite with a big common room and a loft. We were able to fit three couches! The upstairs room was amazing. It has a peaked ceiling and looks out onto the roof for optimal privacy. Only drawbacks were that the huge window meant it got quite hot when it was hot outside, and if you open the windows in the upstairs bedroom the fans on the roof are quite loud."
508,4/23/2018 22:25:24,Blair 301,5,4,2,1,1,1,
509,4/23/2018 22:26:46,Brown 321,2,5,3,4,5,3,"Overall great room. Great central location, large common room with lots of lighting and a good view. Only gripes come from the fact that the double rooms can't be unbunked; also the mens room is down the hall, while the women's room is next door. "
510,4/23/2018 22:27:40,Wilf E205,5,5,5,5,4,5,This room is pretty much a typical Butler quad. The main thing that sets it apart is that it is next door to a good sized kitchen (the Wilf kitchens are bigger than the rest in Butler) and it is hardly ever in use because no independents live on this floor.
511,4/23/2018 22:28:57,Spelman 34,5,5,5,5,5,5,
512,4/23/2018 22:29:50,Butler Yoseloff A106,4,5,5,3,4,3,
513,4/23/2018 22:31:53,Yoseloff A115,5,5,5,4,4,5,
514,4/23/2018 22:39:23,Blair 41,3,3,4,2,4,4,"Near the arch, so can get a bit noisy. Not super private because it is on the first floor. Overall really nice clean area! We didn't debunk, so there is a lot of room."
515,4/23/2018 22:40:21,Walker 225,5,4,5,2,4,4,This room is super super spacious and has a central location! 
516,4/23/2018 22:40:44,Dod 316,5,5,5,3,4,5,"Pretty small. Can't host people very easily. But good for one person (although can feel small even for one person at times). If you arrange the furniture smartly, though, it's a nice space."
517,4/23/2018 22:41:50,1901 104,1,3,2,3,2,3,Terrible location. would not recommend. hard to socialize.
518,4/23/2018 22:44:02,Walker 322,1,4,5,1,2,3,"It has a great common room that's a little awkwardly laid out (weird placements of doors and windows), but makes up for that with the space and amount of windows. Also a fire escape that's great to chill on in warm weather. You can't really unbunk the beds though. Overall, pretty nice quad. "
519,4/23/2018 22:47:48,wilf 302,5,3,5,5,4,5,
520,4/23/2018 23:16:24,Holder 52,2,3,2,4,3,2,"One perk about this room is that we've never seen a cockroach (yet!). One bad thing is that the floor creaks a lot, which can be annoying. The wardrobes are tiny. The space between beds after debunked is just enough for 1.5 person to pass. Common room is relatively large. "
521,4/23/2018 23:24:29,Blair 64,2,3,5,4,3,4,
522,4/23/2018 23:29:23,Pyne 334,5,4,5,1,4,4,
523,4/23/2018 23:37:29,Pyne 443,5,2,1,1,1,3,"window seat
"
524,4/23/2018 23:42:13,1915 622,5,3,3,1,5,4,"Probably contrary to popular opinion, if you're female and want a single, I believe 1915 entryway 4/5/6 living is not a bad option for living. Just because it doesn't have ac doesn't mean that the rooms aren't large in sq footage and cozy if you'd like them to be :) I had a wonderful experience in my room! "
525,4/23/2018 23:46:02,Edwards 213,5,5,5,4,3,4,"incredible freshman year single, enjoy this precious room while you can"
526,4/23/2018 23:50:40,1901 141,5,4,2,1,3,2,
527,4/23/2018 23:59:38,Forbes Annex 416,5,3,5,1,1,1,Decent floor space.
528,4/24/2018 0:04:47,Pyne 123,5,3,5,3,2,3,
529,4/24/2018 0:17:06,1903 401,5,5,5,5,5,3,It's a beautiful hobbit hole 
530,4/24/2018 0:30:31,Dodge Osborn 122,5,5,5,3,4,4,Nice space for a single!!!!
531,4/24/2018 0:31:20,1981 F107,5,5,5,5,4,3,best room
532,4/24/2018 0:35:58,Murley T402,4,3,3,1,3,5,
533,4/24/2018 1:25:46,Walker 221,1,4,3,1,2,4,Good common room
534,4/24/2018 7:22:15,Blair 54,4,4,5,4,4,4,
535,4/24/2018 8:29:32,Blair 063,5,5,5,5,5,5,"On the first floor when you walk in, but it actually overlooks the whole U-Store/Blair Walk area from a second-story view, so it's a win-win. Plenty of space, extra storage closet, long window bench with five windows. You can't lose with this room – I'm sad to leave it!"
536,4/24/2018 10:43:23,1976 d309,5,5,5,3,5,4,typical Butler quad very nice
537,4/24/2018 10:57:07,Forbes 235,5,3,5,4,5,4,
538,4/24/2018 11:12:12,Blair B81,5,2,5,5,4,5,Ground level windows that can be opened.
539,4/24/2018 11:13:34,Joline 432,3,2,3,3,4,1,
540,4/24/2018 11:14:23,Campbell 63,5,4,4,3,4,3,
541,4/24/2018 11:27:18,T04 Patton Hall,3,4,5,4,5,3,"Bunk Beds: It is a single, so there's only one bed
Lighting: pretty good at night, but really good during the day because there are lots of windows
Bathrooms: Women's bathroom is super close, men's not so much
Kitchen: It's close, but super small. Definitely wouldn't advise an independent live there
Heat: My room is often really warm, which I personally like. There is no thermostat, so if you don't like warmth, you might have a bad time"
542,4/24/2018 11:35:44,Little 121,1,3,3,2,4,3,
543,4/24/2018 11:47:00,Pyne 715,5,4,3,2,4,4,
544,4/24/2018 12:28:32,Forbes A247,5,4,5,4,3,1,
545,4/24/2018 12:58:13,Forbes A122,5,3,5,3,3,5,
546,4/24/2018 14:04:32,Joline 413,3,4,2,4,4,4,
547,4/24/2018 14:58:58,1901 211,5,4,5,3,2,3,"It's a Dormitory Assistant room so it's exceptionally big, and not anyone could choose it for room draw"
548,4/24/2018 15:31:48,Dod 101,5,5,5,5,5,5,"Relatively small, but comfy if you don't need a lot of space"
549,4/24/2018 15:41:35,1903 324,1,5,5,5,5,3,"Great room! Plenty of natural light, common room space is more than enough. The double is a little tight but honestly not a problem at all. Highly recommend"
550,4/24/2018 16:09:37,Edwards 318,5,5,5,3,3,2,"Good room -- it's a humble, satisfying single! "
551,4/24/2018 16:14:34,Spelman 36,5,5,5,5,5,4,"Window occasionally leaks, but a great room with a great view"
552,4/24/2018 16:15:15,1938 115,4,2,5,2,4,3,
553,4/24/2018 16:29:41,1903 Hall 225,5,5,3,3,3,5,
554,4/24/2018 16:47:58,Little 25,5,4,5,3,3,3,
555,4/24/2018 16:51:42,Blair 81,1,4,1,3,4,3,Decent Common Room
556,4/24/2018 19:06:51,Walker 213,5,4,5,1,3,3,
557,4/24/2018 20:12:21,Scully 333,5,4,5,4,5,5,"This room was fantastic! The space is incredible, and it is a single. "
558,4/24/2018 20:21:16,Whitman 1981 F103,5,4,5,4,4,4,"One of the bedroom looks directly out into Whitman courtyard, so there is not much privacy with the shades open; the other bedroom is on the second floor (because Whitman's on a hill). Good light at all times of day because it is a corner room with lots of windows. laundry a few floors away; bathroom just down the hall; very convenient to dining hall; printer in whit library or 2 floors down. "
559,4/24/2018 20:22:49,Spelman 64,5,2,5,5,2,5,"64 has better privacy than some of the other Spelman rooms since the common room window is facing the grass and trees looking towards the junior slums, rather than Pyne Dr where a lot of people are constantly walking by."
560,4/24/2018 21:13:05,1981 F317,5,4,5,5,4,5,Great room.
561,4/24/2018 21:34:15,1981 F212,3,4,4,2,3,4,"It is right next to the women's bathroom which keeps me up every fucking night. Also it is right next to where the food delivery truck goes into the dining hall, so that also wakes me up at the crack of fucking dawn daily. Other than that, it is chill"
562,4/24/2018 22:34:21,Brown 222,5,5,5,5,5,5,"Women's bathroom is right next door, which is good, but the slamming stall doors reverberate loudly against the wall, which is a negative."
563,4/25/2018 0:01:09,Scully 207,5,4,5,3,5,4,"cozy and quiet, kitchenette next door and laundry just one floor below."
564,4/25/2018 2:59:47,Gauss 135,5,4,3,2,5,3,RCA room- one of the best in Wilson. Essentially is the size of two rooms. Nice living room to yourself and a bedroom. Loved it!
565,4/25/2018 10:12:48,1967 B111,5,3,5,5,4,4,
566,4/25/2018 11:09:36,Feinberg 202,4,4,5,2,3,2,
567,4/25/2018 11:45:34,Fisher A212,5,3,5,5,4,2,great room
568,4/25/2018 12:32:54,Bloomber 279,5,5,5,4,5,5,"This is a wonderful room -- the attached bathroom is very convenient, and the lighting/view is perfect. It's close to the laundry room + the exits, so even though it's a bit on the smaller side, as Bloomberg singles go, 279 is definitely a good choice."
569,4/25/2018 13:05:59,1903 333,5,4,5,3,5,4,
570,4/25/2018 13:24:35,Forbes A150,5,5,5,5,5,3,"Very spacious, beautiful golf course view in the fall/spring"
571,4/25/2018 13:57:54,Baker 104,5,5,5,4,4,5,"Super close to Wawa, really loud because the entryway door is nearby, common space nearby that can get loud, the light from the hallway can be annoying"
572,4/25/2018 14:34:34,1903 211,5,3,3,5,5,3,
573,4/25/2018 15:22:42,Scully 116,5,5,5,5,3,5,
574,4/25/2018 16:07:09,Joline 432,2,2,3,3,3,2,very tiny room with little space and odd geometry due to the roof
575,4/25/2018 18:55:19,Walker 318,5,5,4,3,4,4,One of the bigger doubles in Wilson. Great light and view of courtyard.
576,4/25/2018 21:36:50,Laughlin 633,5,5,3,1,4,5,
577,4/26/2018 16:00:10,Henry 234,3,2,5,1,3,2,"Pros: Common room is pretty large; Windows look out on the street, not the courtyard so it's really quiet; can debunk beds in the double. Cons: Common room is oblong and a weird shape; The single is pretty small, and the double is on the smaller side (but is still decent); Henry is loud and gross. One thing to note is that the room next door has a balcony they can get out onto which looks directly into the windows of the single and the common room, so be careful!"
